league,name,href,value
Cyprus League,Pafos FC,https://www.transfermarkt.com/pafos-fc/kader/verein/45457/saison_id/2024,24150000
Cyprus League,Aris Limassol,https://www.transfermarkt.com/aris-limassol/kader/verein/10586/saison_id/2024,20000000
Cyprus League,Omonia Nicosia,https://www.transfermarkt.com/omonia-nicosia/kader/verein/829/saison_id/2024,19230000
Cyprus League,APOEL Nicosia,https://www.transfermarkt.com/apoel-nicosia/kader/verein/2784/saison_id/2024,14850000
Cyprus League,AEK Larnaca,https://www.transfermarkt.com/aek-larnaca/kader/verein/2156/saison_id/2024,13980000
Cyprus League,Apollon Limassol,https://www.transfermarkt.com/apollon-limassol/kader/verein/429/saison_id/2024,12430000
Cyprus League,Anorthosis Famagusta,https://www.transfermarkt.com/anorthosis-famagusta/kader/verein/3899/saison_id/2024,11250000
Cyprus League,AEL Limassol,https://www.transfermarkt.com/ael-limassol/kader/verein/786/saison_id/2024,9430000
Cyprus League,Karmiotissa Pano Polemidion,https://www.transfermarkt.com/karmiotissa-pano-polemidion/kader/verein/42109/saison_id/2024,6500000
Cyprus League,Nea Salamina Famagusta,https://www.transfermarkt.com/nea-salamina-famagusta/kader/verein/18945/saison_id/2024,5850000
Cyprus League,Ethnikos Achnas,https://www.transfermarkt.com/ethnikos-achnas/kader/verein/4590/saison_id/2024,5530000
Cyprus League,Omonia 29is Maiou,https://www.transfermarkt.com/omonia-29is-maiou/kader/verein/91288/saison_id/2024,4580000
Cyprus League,Enosis Neon Paralimniou,https://www.transfermarkt.com/enosis-neon-paralimniou/kader/verein/840/saison_id/2024,3800000
Cyprus League,Omonia Aradippou,https://www.transfermarkt.com/omonia-aradippou/kader/verein/16024/saison_id/2024,2880000
Premijer Liga BiH,FK Sarajevo,https://www.transfermarkt.com/fk-sarajevo/kader/verein/282/saison_id/2024,11300000
Premijer Liga BiH,HSK Zrinjski Mostar,https://www.transfermarkt.com/hsk-zrinjski-mostar/kader/verein/6808/saison_id/2024,9700000
Premijer Liga BiH,FK Borac Banja Luka,https://www.transfermarkt.com/fk-borac-banja-luka/kader/verein/3900/saison_id/2024,8600000
Premijer Liga BiH,FK Velez Mostar,https://www.transfermarkt.com/fk-velez-mostar/kader/verein/628/saison_id/2024,5700000
Premijer Liga BiH,FK Zeljeznicar Sarajevo,https://www.transfermarkt.com/fk-zeljeznicar-sarajevo/kader/verein/2573/saison_id/2024,4900000
Premijer Liga BiH,FK Sloboda Tuzla,https://www.transfermarkt.com/fk-sloboda-tuzla/kader/verein/5405/saison_id/2024,4050000
Premijer Liga BiH,NK Siroki Brijeg,https://www.transfermarkt.com/nk-siroki-brijeg/kader/verein/1242/saison_id/2024,3800000
Premijer Liga BiH,FK Radnik Bijeljina,https://www.transfermarkt.com/fk-radnik-bijeljina/kader/verein/11040/saison_id/2024,3800000
Premijer Liga BiH,FK Sloga Meridian,https://www.transfermarkt.com/fk-sloga-meridian/kader/verein/7569/saison_id/2024,3550000
Premijer Liga BiH,HSK Posusje,https://www.transfermarkt.com/hsk-posusje/kader/verein/1014/saison_id/2024,3400000
Premijer Liga BiH,FK Igman Konjic,https://www.transfermarkt.com/fk-igman-konjic/kader/verein/11100/saison_id/2024,3200000
Premijer Liga BiH,NK GOSK Gabela,https://www.transfermarkt.com/nk-gosk-gabela/kader/verein/9544/saison_id/2024,2750000
Ligat ha'Al,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/kader/verein/119/saison_id/2024,23180000
Ligat ha'Al,Maccabi Haifa,https://www.transfermarkt.com/maccabi-haifa/kader/verein/1064/saison_id/2024,22910000
Ligat ha'Al,Hapoel Beer Sheva,https://www.transfermarkt.com/hapoel-beer-sheva/kader/verein/2976/saison_id/2024,14230000
Ligat ha'Al,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/kader/verein/3793/saison_id/2024,9710000
Ligat ha'Al,Maccabi Netanya,https://www.transfermarkt.com/maccabi-netanya/kader/verein/5223/saison_id/2024,7480000
Ligat ha'Al,Maccabi Petah Tikva,https://www.transfermarkt.com/maccabi-petah-tikva/kader/verein/3785/saison_id/2024,7390000
Ligat ha'Al,Hapoel Jerusalem,https://www.transfermarkt.com/hapoel-jerusalem/kader/verein/43119/saison_id/2024,7180000
Ligat ha'Al,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/kader/verein/6105/saison_id/2024,7050000
Ligat ha'Al,Ihud Bnei Sakhnin,https://www.transfermarkt.com/ihud-bnei-sakhnin/kader/verein/4769/saison_id/2024,5930000
Ligat ha'Al,Ironi Kiryat Shmona,https://www.transfermarkt.com/ironi-kiryat-shmona/kader/verein/6028/saison_id/2024,5890000
Ligat ha'Al,Hapoel Haifa,https://www.transfermarkt.com/hapoel-haifa/kader/verein/810/saison_id/2024,5780000
Ligat ha'Al,Hapoel Hadera,https://www.transfermarkt.com/hapoel-hadera/kader/verein/51931/saison_id/2024,5380000
Ligat ha'Al,Maccabi Bnei Reineh,https://www.transfermarkt.com/maccabi-bnei-reineh/kader/verein/70178/saison_id/2024,5050000
Ligat ha'Al,Ironi Tiberias,https://www.transfermarkt.com/ironi-tiberias/kader/verein/51070/saison_id/2024,4400000
Nike Liga,Slovan Bratislava,https://www.transfermarkt.com/slovan-bratislava/kader/verein/540/saison_id/2024,28780000
Nike Liga,DAC Dunajska Streda,https://www.transfermarkt.com/dac-dunajska-streda/kader/verein/4529/saison_id/2024,13200000
Nike Liga,MSK Zilina,https://www.transfermarkt.com/msk-zilina/kader/verein/1443/saison_id/2024,11750000
Nike Liga,Spartak Trnava,https://www.transfermarkt.com/spartak-trnava/kader/verein/365/saison_id/2024,8680000
Nike Liga,MFK Ruzomberok,https://www.transfermarkt.com/mfk-ruzomberok/kader/verein/7087/saison_id/2024,6430000
Nike Liga,Zeleziarne Podbrezova,https://www.transfermarkt.com/zeleziarne-podbrezova/kader/verein/20063/saison_id/2024,5550000
Nike Liga,AS Trencin,https://www.transfermarkt.com/as-trencin/kader/verein/7918/saison_id/2024,5330000
Nike Liga,FC Kosice,https://www.transfermarkt.com/fc-kosice/kader/verein/51316/saison_id/2024,4730000
Nike Liga,KFC Komarno,https://www.transfermarkt.com/kfc-komarno/kader/verein/32314/saison_id/2024,4179999
Nike Liga,Zemplin Michalovce,https://www.transfermarkt.com/zemplin-michalovce/kader/verein/13744/saison_id/2024,3680000
Nike Liga,MFK Dukla Banska Bystrica,https://www.transfermarkt.com/mfk-dukla-banska-bystrica/kader/verein/20758/saison_id/2024,3550000
Nike Liga,MFK Skalica,https://www.transfermarkt.com/mfk-skalica/kader/verein/35488/saison_id/2024,3050000
Prva Liga,NK Celje,https://www.transfermarkt.com/nk-celje/kader/verein/710/saison_id/2024,14400000
Prva Liga,NK Maribor,https://www.transfermarkt.com/nk-maribor/kader/verein/790/saison_id/2024,10700000
Prva Liga,NK Olimpija Ljubljana,https://www.transfermarkt.com/nk-olimpija-ljubljana/kader/verein/4772/saison_id/2024,9800000
Prva Liga,NS Mura,https://www.transfermarkt.com/ns-mura/kader/verein/4059/saison_id/2024,5750000
Prva Liga,NK Domzale,https://www.transfermarkt.com/nk-domzale/kader/verein/6248/saison_id/2024,5010000
Prva Liga,FC Koper,https://www.transfermarkt.com/fc-koper/kader/verein/433/saison_id/2024,4900000
Prva Liga,NK Bravo,https://www.transfermarkt.com/nk-bravo/kader/verein/26985/saison_id/2024,4600000
Prva Liga,ND Primorje,https://www.transfermarkt.com/nd-primorje/kader/verein/4507/saison_id/2024,3500000
Prva Liga,NK Radomlje,https://www.transfermarkt.com/nk-radomlje/kader/verein/21460/saison_id/2024,3300000
Prva Liga,NK Nafta 1903,https://www.transfermarkt.com/nk-nafta-1903/kader/verein/9233/saison_id/2024,2710000
Virsliga,FC RFS,https://www.transfermarkt.com/fc-rfs/kader/verein/33783/saison_id/2023,11480000
Virsliga,Riga FC,https://www.transfermarkt.com/riga-fc/kader/verein/48325/saison_id/2023,10880000
Virsliga,Valmiera FC,https://www.transfermarkt.com/valmiera-fc/kader/verein/5084/saison_id/2023,6150000
Virsliga,FK Auda,https://www.transfermarkt.com/fk-auda/kader/verein/8606/saison_id/2023,5900000
Virsliga,FK Liepaja,https://www.transfermarkt.com/fk-liepaja/kader/verein/43162/saison_id/2023,3800000
Virsliga,FK Metta,https://www.transfermarkt.com/fk-metta/kader/verein/28770/saison_id/2023,2540000
Virsliga,BFC Daugavpils,https://www.transfermarkt.com/bfc-daugavpils/kader/verein/28931/saison_id/2023,2360000
Virsliga,Grobinas SC/LFS,https://www.transfermarkt.com/grobinas-sc-lfs/kader/verein/40880/saison_id/2023,2150000
Virsliga,FK Tukums 2000,https://www.transfermarkt.com/fk-tukums-2000/kader/verein/28937/saison_id/2023,2130000
Virsliga,FS Jelgava,https://www.transfermarkt.com/fs-jelgava/kader/verein/27118/saison_id/2023,1980000
Premyer Liqa,Qarabağ FK,https://www.transfermarkt.com/qarabag-fk/kader/verein/10625/saison_id/2024,20230000
Premyer Liqa,Neftchi PFK,https://www.transfermarkt.com/neftchi-pfk/kader/verein/8031/saison_id/2024,12030000
Premyer Liqa,Sabah FK,https://www.transfermarkt.com/sabah-fk/kader/verein/63993/saison_id/2024,11750000
Premyer Liqa,Zira FC,https://www.transfermarkt.com/zira-fc/kader/verein/46710/saison_id/2024,11580000
Premyer Liqa,Sumgayit PFC,https://www.transfermarkt.com/sumgayit-pfc/kader/verein/36999/saison_id/2024,10680000
Premyer Liqa,Turan-Tovuz IK,https://www.transfermarkt.com/turan-tovuz-ik/kader/verein/9526/saison_id/2024,5600000
Premyer Liqa,Araz-Nakhchivan,https://www.transfermarkt.com/araz-nakhchivan/kader/verein/44360/saison_id/2024,5530000
Premyer Liqa,Kapaz PFK,https://www.transfermarkt.com/kapaz-pfk/kader/verein/7090/saison_id/2024,5480000
Premyer Liqa,FK Sabail,https://www.transfermarkt.com/fk-sabail/kader/verein/57890/saison_id/2024,4200000
Premyer Liqa,FC Shamakhi,https://www.transfermarkt.com/fc-shamakhi/kader/verein/8956/saison_id/2024,3030000
Premier League Opening Round,Floriana FC,https://www.transfermarkt.com/floriana-fc/kader/verein/10603/saison_id/2024,4420000
Premier League Opening Round,Hamrun Spartans,https://www.transfermarkt.com/hamrun-spartans/kader/verein/17149/saison_id/2024,4010000
Premier League Opening Round,Birkirkara FC,https://www.transfermarkt.com/birkirkara-fc/kader/verein/10262/saison_id/2024,4010000
Premier League Opening Round,Sliema Wanderers,https://www.transfermarkt.com/sliema-wanderers/kader/verein/329/saison_id/2024,3880000
Premier League Opening Round,Gzira United FC,https://www.transfermarkt.com/gzira-united-fc/kader/verein/32768/saison_id/2024,3750000
Premier League Opening Round,Marsaxlokk FC,https://www.transfermarkt.com/marsaxlokk-fc/kader/verein/10605/saison_id/2024,3490000
Premier League Opening Round,Hibernians FC,https://www.transfermarkt.com/hibernians-fc/kader/verein/10604/saison_id/2024,3250000
Premier League Opening Round,Balzan FC,https://www.transfermarkt.com/balzan-fc/kader/verein/32129/saison_id/2024,3010000
Premier League Opening Round,Mosta FC,https://www.transfermarkt.com/mosta-fc/kader/verein/32125/saison_id/2024,2780000
Premier League Opening Round,Melita FC,https://www.transfermarkt.com/melita-fc/kader/verein/36183/saison_id/2024,2770000
Premier League Opening Round,Naxxar Lions FC,https://www.transfermarkt.com/naxxar-lions-fc/kader/verein/32130/saison_id/2024,2580000
Premier League Opening Round,Zabbar St. Patrick FC,https://www.transfermarkt.com/zabbar-st-patrick-fc/kader/verein/34423/saison_id/2024,2250000
Kategoria Superiore,FK Partizani,https://www.transfermarkt.com/fk-partizani/kader/verein/4040/saison_id/2024,5750000
Kategoria Superiore,FC Dinamo City,https://www.transfermarkt.com/fc-dinamo-city/kader/verein/588/saison_id/2024,4750000
Kategoria Superiore,KF Vllaznia,https://www.transfermarkt.com/kf-vllaznia/kader/verein/8671/saison_id/2024,4630000
Kategoria Superiore,KF Tirana,https://www.transfermarkt.com/kf-tirana/kader/verein/2049/saison_id/2024,4450000
Kategoria Superiore,KF Egnatia,https://www.transfermarkt.com/kf-egnatia/kader/verein/27114/saison_id/2024,4350000
Kategoria Superiore,KF Skënderbeu,https://www.transfermarkt.com/kf-skenderbeu/kader/verein/12469/saison_id/2024,4300000
Kategoria Superiore,AF Elbasani,https://www.transfermarkt.com/af-elbasani/kader/verein/98106/saison_id/2024,3980000
Kategoria Superiore,KF Laçi,https://www.transfermarkt.com/kf-laci/kader/verein/22140/saison_id/2024,3880000
Kategoria Superiore,KF Teuta,https://www.transfermarkt.com/kf-teuta/kader/verein/3739/saison_id/2024,3550000
Kategoria Superiore,FK Bylis,https://www.transfermarkt.com/fk-bylis/kader/verein/21234/saison_id/2024,3530000
Erovnuli Liga,Torpedo Kutaisi,https://www.transfermarkt.com/torpedo-kutaisi/kader/verein/253/saison_id/2023,5300000
Erovnuli Liga,Dinamo Tbilisi,https://www.transfermarkt.com/dinamo-tbilisi/kader/verein/663/saison_id/2023,5150000
Erovnuli Liga,Iberia 1999 Tbilisi,https://www.transfermarkt.com/iberia-1999-tbilisi/kader/verein/41133/saison_id/2023,4830000
Erovnuli Liga,FC Dila Gori,https://www.transfermarkt.com/fc-dila-gori/kader/verein/32017/saison_id/2023,4610000
Erovnuli Liga,Dinamo Batumi,https://www.transfermarkt.com/dinamo-batumi/kader/verein/11344/saison_id/2023,3940000
Erovnuli Liga,FC Samgurali Tskaltubo,https://www.transfermarkt.com/fc-samgurali-tskaltubo/kader/verein/29675/saison_id/2023,3100000
Erovnuli Liga,FC Telavi,https://www.transfermarkt.com/fc-telavi/kader/verein/41310/saison_id/2023,3000000
Erovnuli Liga,FC Kolkheti-1913 Poti,https://www.transfermarkt.com/fc-kolkheti-1913-poti/kader/verein/28971/saison_id/2023,2980000
Erovnuli Liga,FC Gagra,https://www.transfermarkt.com/fc-gagra/kader/verein/22842/saison_id/2023,2450000
Erovnuli Liga,FC Samtredia,https://www.transfermarkt.com/fc-samtredia/kader/verein/2950/saison_id/2023,2040000
Superliga e Kosovës,FC Ballkani,https://www.transfermarkt.com/fc-ballkani/kader/verein/28082/saison_id/2024,6190000
Superliga e Kosovës,FC Drita,https://www.transfermarkt.com/fc-drita/kader/verein/33741/saison_id/2024,5140000
Superliga e Kosovës,FC Prishtina,https://www.transfermarkt.com/fc-prishtina/kader/verein/1918/saison_id/2024,4750000
Superliga e Kosovës,FC Malisheva,https://www.transfermarkt.com/fc-malisheva/kader/verein/80996/saison_id/2024,4310000
Superliga e Kosovës,KF Llapi,https://www.transfermarkt.com/kf-llapi/kader/verein/33206/saison_id/2024,4019999
Superliga e Kosovës,SC Gjilani,https://www.transfermarkt.com/sc-gjilani/kader/verein/29053/saison_id/2024,3790000
Superliga e Kosovës,FC Feronikeli 74,https://www.transfermarkt.com/fc-feronikeli-74/kader/verein/34429/saison_id/2024,2860000
Superliga e Kosovës,FC Suhareka,https://www.transfermarkt.com/fc-suhareka/kader/verein/110204/saison_id/2024,2180000
Superliga e Kosovës,KF Dukagjini,https://www.transfermarkt.com/kf-dukagjini/kader/verein/46887/saison_id/2024,1970000
Superliga e Kosovës,FC Ferizaj,https://www.transfermarkt.com/fc-ferizaj/kader/verein/29051/saison_id/2024,1150000
Primera Divisió,UE Santa Coloma,https://www.transfermarkt.com/ue-santa-coloma/kader/verein/28633/saison_id/2024,4810000
Primera Divisió,Inter Club d'Escaldes,https://www.transfermarkt.com/inter-club-descaldes/kader/verein/41916/saison_id/2024,4620000
Primera Divisió,FC Rànger's,https://www.transfermarkt.com/fc-rangers/kader/verein/10741/saison_id/2024,3660000
Primera Divisió,Atlètic Club d'Escaldes,https://www.transfermarkt.com/atletic-club-descaldes/kader/verein/64780/saison_id/2024,3300000
Primera Divisió,Penya Encarnada d'Andorra,https://www.transfermarkt.com/penya-encarnada-dandorra/kader/verein/62573/saison_id/2024,2660000
Primera Divisió,FC Pas de la Casa,https://www.transfermarkt.com/fc-pas-de-la-casa/kader/verein/84028/saison_id/2024,2540000
Primera Divisió,FC Santa Coloma,https://www.transfermarkt.com/fc-santa-coloma/kader/verein/10854/saison_id/2024,2480000
Primera Divisió,FC Ordino,https://www.transfermarkt.com/fc-ordino/kader/verein/40270/saison_id/2024,2350000
Primera Divisió,CF Esperança d'Andorra,https://www.transfermarkt.com/cf-esperanca-dandorra/kader/verein/100967/saison_id/2024,1820000
Primera Divisió,FS La Massana,https://www.transfermarkt.com/fs-la-massana/kader/verein/46725/saison_id/2024,1340000
Besta deild,Víkingur Reykjavík,https://www.transfermarkt.com/vikingur-reykjavik/kader/verein/5849/saison_id/2023,4110000
Besta deild,Breidablik Kópavogur,https://www.transfermarkt.com/breidablik-kopavogur/kader/verein/3737/saison_id/2023,3510000
Besta deild,Valur Reykjavík,https://www.transfermarkt.com/valur-reykjavik/kader/verein/1033/saison_id/2023,3370000
Besta deild,Stjarnan Gardabaer,https://www.transfermarkt.com/stjarnan-gardabaer/kader/verein/21875/saison_id/2023,2500000
Besta deild,ÍA Akranes,https://www.transfermarkt.com/ia-akranes/kader/verein/1231/saison_id/2023,2040000
Besta deild,KR Reykjavík,https://www.transfermarkt.com/kr-reykjavik/kader/verein/3237/saison_id/2023,2009999
Besta deild,FH Hafnarfjördur,https://www.transfermarkt.com/fh-hafnarfjordur/kader/verein/1185/saison_id/2023,1910000
Besta deild,Fram Reykjavík,https://www.transfermarkt.com/fram-reykjavik/kader/verein/3832/saison_id/2023,1720000
Besta deild,KA Akureyri,https://www.transfermarkt.com/ka-akureyri/kader/verein/1839/saison_id/2023,1710000
Besta deild,Vestri Ísafjördur,https://www.transfermarkt.com/vestri-isafjordur/kader/verein/29224/saison_id/2023,1660000
Besta deild,HK Kópavogs,https://www.transfermarkt.com/hk-kopavogs/kader/verein/11382/saison_id/2023,1110000
Besta deild,Fylkir Reykjavík,https://www.transfermarkt.com/fylkir-reykjavik/kader/verein/2576/saison_id/2023,840000
Premier Division,Shamrock Rovers,https://www.transfermarkt.com/shamrock-rovers/kader/verein/3258/saison_id/2023,4550000
Premier Division,St. Patrick's Athletic,https://www.transfermarkt.com/st-patricks-athletic/kader/verein/1189/saison_id/2023,4050000
Premier Division,Bohemian Football Club,https://www.transfermarkt.com/bohemian-football-club/kader/verein/9211/saison_id/2023,3630000
Premier Division,Derry City,https://www.transfermarkt.com/derry-city/kader/verein/920/saison_id/2023,3300000
Premier Division,Shelbourne FC,https://www.transfermarkt.com/shelbourne-fc/kader/verein/3909/saison_id/2023,2580000
Premier Division,Sligo Rovers,https://www.transfermarkt.com/sligo-rovers/kader/verein/8780/saison_id/2023,2000000
Premier Division,Galway United FC,https://www.transfermarkt.com/galway-united-fc/kader/verein/42394/saison_id/2023,1880000
Premier Division,Dundalk FC,https://www.transfermarkt.com/dundalk-fc/kader/verein/6066/saison_id/2023,1750000
Premier Division,Waterford FC,https://www.transfermarkt.com/waterford-fc/kader/verein/7609/saison_id/2023,1680000
Premier Division,Drogheda United FC,https://www.transfermarkt.com/drogheda-united-fc/kader/verein/4277/saison_id/2023,1630000
Super Liga,FC Sheriff Tiraspol,https://www.transfermarkt.com/fc-sheriff-tiraspol/kader/verein/2481/saison_id/2024,10080000
Super Liga,FC Petrocub Hincesti,https://www.transfermarkt.com/fc-petrocub-hincesti/kader/verein/46643/saison_id/2024,5150000
Super Liga,FC Zimbru Chisinau,https://www.transfermarkt.com/fc-zimbru-chisinau/kader/verein/2714/saison_id/2024,4010000
Super Liga,FC Milsami Orhei,https://www.transfermarkt.com/fc-milsami-orhei/kader/verein/30686/saison_id/2024,2950000
Super Liga,FC Balti,https://www.transfermarkt.com/fc-balti/kader/verein/83016/saison_id/2024,1330000
Super Liga,CSF Spartanii Sportul Selemet,https://www.transfermarkt.com/csf-spartanii-sportul-selemet/kader/verein/73711/saison_id/2024,1330000
Super Liga,FC Floresti,https://www.transfermarkt.com/fc-floresti/kader/verein/68502/saison_id/2024,810000
Super Liga,Dacia Buiucani,https://www.transfermarkt.com/dacia-buiucani/kader/verein/39003/saison_id/2024,785000
Prva liga,Struga Trim & Lum,https://www.transfermarkt.com/struga-trim-amp-lum/kader/verein/64534/saison_id/2024,5500000
Prva liga,Shkendija Tetovo,https://www.transfermarkt.com/shkendija-tetovo/kader/verein/1167/saison_id/2024,5240000
