league,name,href,value
Prva liga,AP Brera Strumica,https://www.transfermarkt.com/ap-brera-strumica/kader/verein/45935/saison_id/2024,4650000
Prva liga,FC Shkupi,https://www.transfermarkt.com/fc-shkupi/kader/verein/4644/saison_id/2024,3900000
Prva liga,Rabotnicki Skopje,https://www.transfermarkt.com/rabotnicki-skopje/kader/verein/4641/saison_id/2024,3680000
Prva liga,Gostivar,https://www.transfermarkt.com/gostivar/kader/verein/36470/saison_id/2024,3450000
Prva liga,Sileks Kratovo,https://www.transfermarkt.com/sileks-kratovo/kader/verein/535/saison_id/2024,3260000
Prva liga,Tikves Kavadarci,https://www.transfermarkt.com/tikves-kavadarci/kader/verein/8969/saison_id/2024,3140000
Prva liga,Vardar Skopje,https://www.transfermarkt.com/vardar-skopje/kader/verein/77/saison_id/2024,2930000
Prva liga,Besa Dobri Dol,https://www.transfermarkt.com/besa-dobri-dol/kader/verein/95578/saison_id/2024,2590000
Prva liga,Pelister Bitola,https://www.transfermarkt.com/pelister-bitola/kader/verein/534/saison_id/2024,2270000
Prva liga,Voska Sport,https://www.transfermarkt.com/voska-sport/kader/verein/91395/saison_id/2024,2080000
Veikkausliiga,HJK Helsinki,https://www.transfermarkt.com/hjk-helsinki/kader/verein/1008/saison_id/2023,6850000
Veikkausliiga,Kuopion Palloseura,https://www.transfermarkt.com/kuopion-palloseura/kader/verein/6251/saison_id/2023,6130000
Veikkausliiga,Ilves Tampere,https://www.transfermarkt.com/ilves-tampere/kader/verein/3189/saison_id/2023,5280000
Veikkausliiga,SJK Seinäjoki,https://www.transfermarkt.com/sjk-seinajoki/kader/verein/23777/saison_id/2023,4400000
Veikkausliiga,AC Oulu,https://www.transfermarkt.com/ac-oulu/kader/verein/7008/saison_id/2023,4330000
Veikkausliiga,FC Inter Turku,https://www.transfermarkt.com/fc-inter-turku/kader/verein/8042/saison_id/2023,3930000
Veikkausliiga,FC Haka,https://www.transfermarkt.com/fc-haka/kader/verein/1225/saison_id/2023,3700000
Veikkausliiga,Vaasan Palloseura,https://www.transfermarkt.com/vaasan-palloseura/kader/verein/1102/saison_id/2023,3650000
Veikkausliiga,FC Lahti,https://www.transfermarkt.com/fc-lahti/kader/verein/2925/saison_id/2023,3050000
Veikkausliiga,IFK Mariehamn,https://www.transfermarkt.com/ifk-mariehamn/kader/verein/6017/saison_id/2023,2930000
Veikkausliiga,IF Gnistan,https://www.transfermarkt.com/if-gnistan/kader/verein/23564/saison_id/2023,2780000
Veikkausliiga,Ekenäs IF,https://www.transfermarkt.com/ekenas-if/kader/verein/22890/saison_id/2023,2300000
Bardzraguyn khumb,FC Noah Yerevan,https://www.transfermarkt.com/fc-noah-yerevan/kader/verein/60368/saison_id/2024,7760000
Bardzraguyn khumb,FC Pyunik Yerevan,https://www.transfermarkt.com/fc-pyunik-yerevan/kader/verein/10301/saison_id/2024,6100000
Bardzraguyn khumb,FC Ararat-Armenia,https://www.transfermarkt.com/fc-ararat-armenia/kader/verein/53453/saison_id/2024,5830000
Bardzraguyn khumb,FC Urartu Yerevan,https://www.transfermarkt.com/fc-urartu-yerevan/kader/verein/11411/saison_id/2024,5230000
Bardzraguyn khumb,FC Ararat Yerevan,https://www.transfermarkt.com/fc-ararat-yerevan/kader/verein/11912/saison_id/2024,3340000
Bardzraguyn khumb,Alashkert Yerevan FC,https://www.transfermarkt.com/alashkert-yerevan-fc/kader/verein/37914/saison_id/2024,3290000
Bardzraguyn khumb,FC Van,https://www.transfermarkt.com/fc-van/kader/verein/74661/saison_id/2024,3150000
Bardzraguyn khumb,FC Shirak Gyumri,https://www.transfermarkt.com/fc-shirak-gyumri/kader/verein/4807/saison_id/2024,2700000
Bardzraguyn khumb,BKMA Yerevan,https://www.transfermarkt.com/bkma-yerevan/kader/verein/46507/saison_id/2024,2360000
Bardzraguyn khumb,FC West Armenia,https://www.transfermarkt.com/fc-west-armenia/kader/verein/74960/saison_id/2024,2200000
Bardzraguyn khumb,Gandzasar Kapan,https://www.transfermarkt.com/gandzasar-kapan/kader/verein/23911/saison_id/2024,1560000
Premier League,Manchester City,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/2024,1260000000
Premier League,Arsenal FC,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/2024,1170000000
Premier League,Chelsea FC,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/2024,963200000
Premier League,Liverpool FC,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/2024,931000000
Premier League,Manchester United,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/2024,854150000
Premier League,Tottenham Hotspur,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/2024,788300000
Premier League,Newcastle United,https://www.transfermarkt.com/newcastle-united/kader/verein/762/saison_id/2024,657650000
Premier League,Aston Villa,https://www.transfermarkt.com/aston-villa/kader/verein/405/saison_id/2024,615450000
Premier League,Brighton & Hove Albion,https://www.transfermarkt.com/brighton-amp-hove-albion/kader/verein/1237/saison_id/2024,574600000
Premier League,West Ham United,https://www.transfermarkt.com/west-ham-united/kader/verein/379/saison_id/2024,481500000
Premier League,Crystal Palace,https://www.transfermarkt.com/crystal-palace/kader/verein/873/saison_id/2024,438000000
Premier League,Nottingham Forest,https://www.transfermarkt.com/nottingham-forest/kader/verein/703/saison_id/2024,427700000
Premier League,Brentford FC,https://www.transfermarkt.com/brentford-fc/kader/verein/1148/saison_id/2024,403030000
Premier League,Wolverhampton Wanderers,https://www.transfermarkt.com/wolverhampton-wanderers/kader/verein/543/saison_id/2024,379700000
Premier League,AFC Bournemouth,https://www.transfermarkt.com/afc-bournemouth/kader/verein/989/saison_id/2024,354850000
Premier League,Everton FC,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/2024,353100000
Premier League,Fulham FC,https://www.transfermarkt.com/fulham-fc/kader/verein/931/saison_id/2024,346000000
Premier League,Southampton FC,https://www.transfermarkt.com/southampton-fc/kader/verein/180/saison_id/2024,283200000
Premier League,Leicester City,https://www.transfermarkt.com/leicester-city/kader/verein/1003/saison_id/2024,275600000
Premier League,Ipswich Town,https://www.transfermarkt.com/ipswich-town/kader/verein/677/saison_id/2024,195400000
LaLiga,Real Madrid,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/2024,1360000000
LaLiga,FC Barcelona,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/2024,946000000
LaLiga,Atlético de Madrid,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/2024,511000000
LaLiga,Real Sociedad,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/2024,443700000
LaLiga,Athletic Bilbao,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/2024,338700000
LaLiga,Valencia CF,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/2024,253000000
LaLiga,Villarreal CF,https://www.transfermarkt.com/villarreal-cf/kader/verein/1050/saison_id/2024,230700000
LaLiga,Girona FC,https://www.transfermarkt.com/girona-fc/kader/verein/12321/saison_id/2024,216500000
LaLiga,Real Betis Balompié,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/2024,192400000
LaLiga,Sevilla FC,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/2024,174100000
LaLiga,UD Las Palmas,https://www.transfermarkt.com/ud-las-palmas/kader/verein/472/saison_id/2024,112600000
LaLiga,CA Osasuna,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/2024,112400000
LaLiga,RCD Mallorca,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/2024,89700000
LaLiga,Deportivo Alavés,https://www.transfermarkt.com/deportivo-alaves/kader/verein/1108/saison_id/2024,87700000
LaLiga,Celta de Vigo,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/2024,86600000
LaLiga,RCD Espanyol Barcelona,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/2024,79300000
LaLiga,Getafe CF,https://www.transfermarkt.com/getafe-cf/kader/verein/3709/saison_id/2024,74000000
LaLiga,Rayo Vallecano,https://www.transfermarkt.com/rayo-vallecano/kader/verein/367/saison_id/2024,71300000
LaLiga,CD Leganés,https://www.transfermarkt.com/cd-leganes/kader/verein/1244/saison_id/2024,56330000
LaLiga,Real Valladolid CF,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/2024,44200000
Serie A,Inter Milan,https://www.transfermarkt.com/inter-milan/kader/verein/46/saison_id/2024,677300000
Serie A,Juventus FC,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/2024,594200000
Serie A,AC Milan,https://www.transfermarkt.com/ac-milan/kader/verein/5/saison_id/2024,562000000
Serie A,Atalanta BC,https://www.transfermarkt.com/atalanta-bc/kader/verein/800/saison_id/2024,447600000
Serie A,SSC Napoli,https://www.transfermarkt.com/ssc-napoli/kader/verein/6195/saison_id/2024,429030000
Serie A,AS Roma,https://www.transfermarkt.com/as-roma/kader/verein/12/saison_id/2024,332500000
Serie A,Bologna FC 1909,https://www.transfermarkt.com/bologna-fc-1909/kader/verein/1025/saison_id/2024,276800000
Serie A,ACF Fiorentina,https://www.transfermarkt.com/acf-fiorentina/kader/verein/430/saison_id/2024,258300000
Serie A,SS Lazio,https://www.transfermarkt.com/ss-lazio/kader/verein/398/saison_id/2024,236350000
Serie A,Torino FC,https://www.transfermarkt.com/torino-fc/kader/verein/416/saison_id/2024,172030000
Serie A,Genoa CFC,https://www.transfermarkt.com/genoa-cfc/kader/verein/252/saison_id/2024,144400000
Serie A,Udinese Calcio,https://www.transfermarkt.com/udinese-calcio/kader/verein/410/saison_id/2024,128180000
Serie A,Parma Calcio 1913,https://www.transfermarkt.com/parma-calcio-1913/kader/verein/130/saison_id/2024,125100000
Serie A,Como 1907,https://www.transfermarkt.com/como-1907/kader/verein/1047/saison_id/2024,100550000
Serie A,AC Monza,https://www.transfermarkt.com/ac-monza/kader/verein/2919/saison_id/2024,92680000
Serie A,US Lecce,https://www.transfermarkt.com/us-lecce/kader/verein/1005/saison_id/2024,92200000
Serie A,Hellas Verona,https://www.transfermarkt.com/hellas-verona/kader/verein/276/saison_id/2024,88430000
Serie A,Cagliari Calcio,https://www.transfermarkt.com/cagliari-calcio/kader/verein/1390/saison_id/2024,70350000
Serie A,FC Empoli,https://www.transfermarkt.com/fc-empoli/kader/verein/749/saison_id/2024,68830000
Serie A,Venezia FC,https://www.transfermarkt.com/venezia-fc/kader/verein/607/saison_id/2024,57780000
A Lyga,FK Zalgiris Vilnius,https://www.transfermarkt.com/fk-zalgiris-vilnius/kader/verein/602/saison_id/2023,7280000
A Lyga,FK Kauno Zalgiris,https://www.transfermarkt.com/fk-kauno-zalgiris/kader/verein/40090/saison_id/2023,6760000
A Lyga,FA Siauliai,https://www.transfermarkt.com/fa-siauliai/kader/verein/42310/saison_id/2023,6180000
A Lyga,FC Hegelmann,https://www.transfermarkt.com/fc-hegelmann/kader/verein/69752/saison_id/2023,5960000
A Lyga,FK Banga Gargzdai,https://www.transfermarkt.com/fk-banga-gargzdai/kader/verein/23559/saison_id/2023,5130000
A Lyga,FK Suduva Marijampole,https://www.transfermarkt.com/fk-suduva-marijampole/kader/verein/8047/saison_id/2023,4700000
A Lyga,FK Panevezys,https://www.transfermarkt.com/fk-panevezys/kader/verein/49149/saison_id/2023,4530000
A Lyga,DFK Dainava Alytus,https://www.transfermarkt.com/dfk-dainava-alytus/kader/verein/30739/saison_id/2023,4500000
A Lyga,FK TransINVEST,https://www.transfermarkt.com/fk-transinvest/kader/verein/98841/saison_id/2023,4150000
A Lyga,FC Dziugas Telsiai,https://www.transfermarkt.com/fc-dziugas-telsiai/kader/verein/28740/saison_id/2023,3930000
Premiership,Larne FC,https://www.transfermarkt.com/larne-fc/kader/verein/3461/saison_id/2024,3850000
Premiership,Linfield FC,https://www.transfermarkt.com/linfield-fc/kader/verein/3471/saison_id/2024,2890000
Premiership,Cliftonville FC,https://www.transfermarkt.com/cliftonville-fc/kader/verein/1251/saison_id/2024,2320000
Premiership,Glentoran FC,https://www.transfermarkt.com/glentoran-fc/kader/verein/9026/saison_id/2024,2140000
Premiership,Loughgall FC,https://www.transfermarkt.com/loughgall-fc/kader/verein/21825/saison_id/2024,2089999
Premiership,Carrick Rangers FC,https://www.transfermarkt.com/carrick-rangers-fc/kader/verein/8714/saison_id/2024,1960000
Premiership,Crusaders FC,https://www.transfermarkt.com/crusaders-fc/kader/verein/21532/saison_id/2024,1910000
Premiership,Dungannon Swifts FC,https://www.transfermarkt.com/dungannon-swifts-fc/kader/verein/21515/saison_id/2024,1750000
Premiership,Ballymena United FC,https://www.transfermarkt.com/ballymena-united-fc/kader/verein/15244/saison_id/2024,1630000
Premiership,Glenavon FC,https://www.transfermarkt.com/glenavon-fc/kader/verein/3463/saison_id/2024,1440000
Premiership,Coleraine FC,https://www.transfermarkt.com/coleraine-fc/kader/verein/3831/saison_id/2024,1410000
Premiership,Portadown FC,https://www.transfermarkt.com/portadown-fc/kader/verein/5594/saison_id/2024,745000
Vysheyshaya Liga,Dinamo Minsk,https://www.transfermarkt.com/dinamo-minsk/kader/verein/1180/saison_id/2023,7180000
Vysheyshaya Liga,Torpedo-BelAZ Zhodino,https://www.transfermarkt.com/torpedo-belaz-zhodino/kader/verein/7964/saison_id/2023,5950000
Vysheyshaya Liga,Neman Grodno,https://www.transfermarkt.com/neman-grodno/kader/verein/14178/saison_id/2023,5180000
Vysheyshaya Liga,Dynamo Brest,https://www.transfermarkt.com/dynamo-brest/kader/verein/6131/saison_id/2023,4480000
Vysheyshaya Liga,BATE Borisov,https://www.transfermarkt.com/bate-borisov/kader/verein/713/saison_id/2023,3850000
Vysheyshaya Liga,Isloch Minsk Region,https://www.transfermarkt.com/isloch-minsk-region/kader/verein/36755/saison_id/2023,3630000
Vysheyshaya Liga,FC Gomel,https://www.transfermarkt.com/fc-gomel/kader/verein/10694/saison_id/2023,3500000
Vysheyshaya Liga,Slavia Mozyr,https://www.transfermarkt.com/slavia-mozyr/kader/verein/6423/saison_id/2023,3400000
Vysheyshaya Liga,FC Vitebsk,https://www.transfermarkt.com/fc-vitebsk/kader/verein/17959/saison_id/2023,3330000
Vysheyshaya Liga,Shakhter Soligorsk,https://www.transfermarkt.com/shakhter-soligorsk/kader/verein/10695/saison_id/2023,2800000
Vysheyshaya Liga,Arsenal Dzerzhinsk,https://www.transfermarkt.com/arsenal-dzerzhinsk/kader/verein/72822/saison_id/2023,2630000
Vysheyshaya Liga,Naftan Novopolotsk,https://www.transfermarkt.com/naftan-novopolotsk/kader/verein/8563/saison_id/2023,2580000
Vysheyshaya Liga,FC Minsk,https://www.transfermarkt.com/fc-minsk/kader/verein/23664/saison_id/2023,2480000
Vysheyshaya Liga,FC Smorgon,https://www.transfermarkt.com/fc-smorgon/kader/verein/17224/saison_id/2023,2380000
Vysheyshaya Liga,FC Slutsk,https://www.transfermarkt.com/fc-slutsk/kader/verein/27238/saison_id/2023,2280000
Vysheyshaya Liga,Dnepr Mogilev,https://www.transfermarkt.com/dnepr-mogilev/kader/verein/4394/saison_id/2023,2250000
Liga Portugal,Sporting CP,https://www.transfermarkt.com/sporting-cp/kader/verein/336/saison_id/2024,443500000
Liga Portugal,FC Porto,https://www.transfermarkt.com/fc-porto/kader/verein/720/saison_id/2024,351750000
Liga Portugal,SL Benfica,https://www.transfermarkt.com/sl-benfica/kader/verein/294/saison_id/2024,335500000
Liga Portugal,SC Braga,https://www.transfermarkt.com/sc-braga/kader/verein/1075/saison_id/2024,127450000
Liga Portugal,FC Famalicão,https://www.transfermarkt.com/fc-famalicao/kader/verein/3329/saison_id/2024,50400000
Liga Portugal,Vitória Guimarães SC,https://www.transfermarkt.com/vitoria-guimaraes-sc/kader/verein/2420/saison_id/2024,47780000
Liga Portugal,FC Arouca,https://www.transfermarkt.com/fc-arouca/kader/verein/8024/saison_id/2024,35400000
Liga Portugal,Rio Ave FC,https://www.transfermarkt.com/rio-ave-fc/kader/verein/2425/saison_id/2024,31700000
Liga Portugal,Moreirense FC,https://www.transfermarkt.com/moreirense-fc/kader/verein/979/saison_id/2024,25950000
Liga Portugal,Gil Vicente FC,https://www.transfermarkt.com/gil-vicente-fc/kader/verein/2424/saison_id/2024,23230000
Liga Portugal,Estoril Praia,https://www.transfermarkt.com/estoril-praia/kader/verein/1465/saison_id/2024,23050000
Liga Portugal,Casa Pia AC,https://www.transfermarkt.com/casa-pia-ac/kader/verein/3268/saison_id/2024,20230000
Liga Portugal,SC Farense,https://www.transfermarkt.com/sc-farense/kader/verein/4294/saison_id/2024,18980000
Liga Portugal,Avs Futebol,https://www.transfermarkt.com/avs-futebol/kader/verein/110302/saison_id/2024,18400000
Liga Portugal,CF Estrela Amadora,https://www.transfermarkt.com/cf-estrela-amadora/kader/verein/2431/saison_id/2024,16000000
Liga Portugal,CD Nacional,https://www.transfermarkt.com/cd-nacional/kader/verein/982/saison_id/2024,15680000
Liga Portugal,Boavista FC,https://www.transfermarkt.com/boavista-fc/kader/verein/2503/saison_id/2024,15600000
Liga Portugal,CD Santa Clara,https://www.transfermarkt.com/cd-santa-clara/kader/verein/2423/saison_id/2024,15350000
Süper Lig,Galatasaray,https://www.transfermarkt.com/galatasaray/kader/verein/141/saison_id/2024,262050000
Süper Lig,Fenerbahce,https://www.transfermarkt.com/fenerbahce/kader/verein/36/saison_id/2024,226130000
Süper Lig,Besiktas JK,https://www.transfermarkt.com/besiktas-jk/kader/verein/114/saison_id/2024,139480000
Süper Lig,Trabzonspor,https://www.transfermarkt.com/trabzonspor/kader/verein/449/saison_id/2024,105150000
Süper Lig,Basaksehir FK,https://www.transfermarkt.com/basaksehir-fk/kader/verein/6890/saison_id/2024,48430000
Süper Lig,Caykur Rizespor,https://www.transfermarkt.com/caykur-rizespor/kader/verein/126/saison_id/2024,36450000
Süper Lig,Göztepe,https://www.transfermarkt.com/goztepe/kader/verein/1467/saison_id/2024,36050000
Süper Lig,Eyüpspor,https://www.transfermarkt.com/eyupspor/kader/verein/7160/saison_id/2024,29650000
Süper Lig,Kasimpasa,https://www.transfermarkt.com/kasimpasa/kader/verein/10484/saison_id/2024,29300000
Süper Lig,Samsunspor,https://www.transfermarkt.com/samsunspor/kader/verein/152/saison_id/2024,29280000
Süper Lig,Antalyaspor,https://www.transfermarkt.com/antalyaspor/kader/verein/589/saison_id/2024,27480000
Süper Lig,Alanyaspor,https://www.transfermarkt.com/alanyaspor/kader/verein/11282/saison_id/2024,24130000
Süper Lig,Konyaspor,https://www.transfermarkt.com/konyaspor/kader/verein/2293/saison_id/2024,23750000
Süper Lig,Sivasspor,https://www.transfermarkt.com/sivasspor/kader/verein/2381/saison_id/2024,23630000
Süper Lig,Kayserispor,https://www.transfermarkt.com/kayserispor/kader/verein/3205/saison_id/2024,23280000
Süper Lig,Hatayspor,https://www.transfermarkt.com/hatayspor/kader/verein/7775/saison_id/2024,22130000
Süper Lig,Gaziantep FK,https://www.transfermarkt.com/gaziantep-fk/kader/verein/2832/saison_id/2024,21780000
Süper Lig,Bodrum FK,https://www.transfermarkt.com/bodrum-fk/kader/verein/44006/saison_id/2024,20900000
Süper Lig,Adana Demirspor,https://www.transfermarkt.com/adana-demirspor/kader/verein/3840/saison_id/2024,18130000
Jupiler Pro League,Club Brugge KV,https://www.transfermarkt.com/club-brugge-kv/kader/verein/2282/saison_id/2024,149600000
Jupiler Pro League,RSC Anderlecht,https://www.transfermarkt.com/rsc-anderlecht/kader/verein/58/saison_id/2024,110400000
Jupiler Pro League,KRC Genk,https://www.transfermarkt.com/krc-genk/kader/verein/1184/saison_id/2024,95300000
Jupiler Pro League,Union Saint-Gilloise,https://www.transfermarkt.com/union-saint-gilloise/kader/verein/3948/saison_id/2024,82000000
Jupiler Pro League,KAA Gent,https://www.transfermarkt.com/kaa-gent/kader/verein/157/saison_id/2024,68050000
Jupiler Pro League,Royal Antwerp FC,https://www.transfermarkt.com/royal-antwerp-fc/kader/verein/1096/saison_id/2024,65000000
