league,name,href,value
Jupiler Pro League,Standard Liège,https://www.transfermarkt.com/standard-liege/kader/verein/3057/saison_id/2024,57350000
Jupiler Pro League,Cercle Brugge,https://www.transfermarkt.com/cercle-brugge/kader/verein/520/saison_id/2024,56750000
Jupiler Pro League,KVC Westerlo,https://www.transfermarkt.com/kvc-westerlo/kader/verein/968/saison_id/2024,47650000
Jupiler Pro League,Oud-Heverlee Leuven,https://www.transfermarkt.com/oud-heverlee-leuven/kader/verein/2727/saison_id/2024,35100000
Jupiler Pro League,R Charleroi SC,https://www.transfermarkt.com/r-charleroi-sc/kader/verein/172/saison_id/2024,34980000
Jupiler Pro League,KV Mechelen,https://www.transfermarkt.com/kv-mechelen/kader/verein/354/saison_id/2024,29300000
Jupiler Pro League,KV Kortrijk,https://www.transfermarkt.com/kv-kortrijk/kader/verein/601/saison_id/2024,28800000
Jupiler Pro League,Sint-Truidense VV,https://www.transfermarkt.com/sint-truidense-vv/kader/verein/475/saison_id/2024,25600000
Jupiler Pro League,Beerschot VA,https://www.transfermarkt.com/beerschot-va/kader/verein/41274/saison_id/2024,19330000
Jupiler Pro League,FCV Dender EH,https://www.transfermarkt.com/fcv-dender-eh/kader/verein/9010/saison_id/2024,16430000
Eredivisie,PSV Eindhoven,https://www.transfermarkt.com/psv-eindhoven/kader/verein/383/saison_id/2024,338350000
Eredivisie,Feyenoord Rotterdam,https://www.transfermarkt.com/feyenoord-rotterdam/kader/verein/234/saison_id/2024,295350000
Eredivisie,Ajax Amsterdam,https://www.transfermarkt.com/ajax-amsterdam/kader/verein/610/saison_id/2024,222050000
Eredivisie,Twente Enschede FC,https://www.transfermarkt.com/twente-enschede-fc/kader/verein/317/saison_id/2024,76830000
Eredivisie,AZ Alkmaar,https://www.transfermarkt.com/az-alkmaar/kader/verein/1090/saison_id/2024,73550000
Eredivisie,FC Utrecht,https://www.transfermarkt.com/fc-utrecht/kader/verein/200/saison_id/2024,45250000
Eredivisie,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/kader/verein/468/saison_id/2024,41330000
Eredivisie,NEC Nijmegen,https://www.transfermarkt.com/nec-nijmegen/kader/verein/467/saison_id/2024,38280000
Eredivisie,SC Heerenveen,https://www.transfermarkt.com/sc-heerenveen/kader/verein/306/saison_id/2024,33430000
Eredivisie,PEC Zwolle,https://www.transfermarkt.com/pec-zwolle/kader/verein/1269/saison_id/2024,23280000
Eredivisie,Fortuna Sittard,https://www.transfermarkt.com/fortuna-sittard/kader/verein/385/saison_id/2024,22650000
Eredivisie,Go Ahead Eagles,https://www.transfermarkt.com/go-ahead-eagles/kader/verein/1435/saison_id/2024,21180000
Eredivisie,NAC Breda,https://www.transfermarkt.com/nac-breda/kader/verein/132/saison_id/2024,18280000
Eredivisie,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/kader/verein/1304/saison_id/2024,17950000
Eredivisie,FC Groningen,https://www.transfermarkt.com/fc-groningen/kader/verein/202/saison_id/2024,15750000
Eredivisie,Almere City FC,https://www.transfermarkt.com/almere-city-fc/kader/verein/723/saison_id/2024,15480000
Eredivisie,Willem II Tilburg,https://www.transfermarkt.com/willem-ii-tilburg/kader/verein/403/saison_id/2024,14300000
Eredivisie,RKC Waalwijk,https://www.transfermarkt.com/rkc-waalwijk/kader/verein/235/saison_id/2024,10680000
Super League 1,Panathinaikos FC,https://www.transfermarkt.com/panathinaikos-fc/kader/verein/265/saison_id/2024,107680000
Super League 1,Olympiacos Piraeus,https://www.transfermarkt.com/olympiacos-piraeus/kader/verein/683/saison_id/2024,105650000
Super League 1,PAOK Thessaloniki,https://www.transfermarkt.com/paok-thessaloniki/kader/verein/1091/saison_id/2024,94900000
Super League 1,AEK Athens,https://www.transfermarkt.com/aek-athens/kader/verein/2441/saison_id/2024,83380000
Super League 1,Aris Thessaloniki,https://www.transfermarkt.com/aris-thessaloniki/kader/verein/605/saison_id/2024,34750000
Super League 1,OFI Crete FC,https://www.transfermarkt.com/ofi-crete-fc/kader/verein/653/saison_id/2024,14050000
Super League 1,Panserraikos,https://www.transfermarkt.com/panserraikos/kader/verein/3385/saison_id/2024,12400000
Super League 1,Panetolikos GFS,https://www.transfermarkt.com/panetolikos-gfs/kader/verein/6418/saison_id/2024,10930000
Super League 1,Asteras Aktor,https://www.transfermarkt.com/asteras-aktor/kader/verein/6676/saison_id/2024,10230000
Super League 1,Atromitos Athens,https://www.transfermarkt.com/atromitos-athens/kader/verein/3060/saison_id/2024,9680000
Super League 1,Volos NPS,https://www.transfermarkt.com/volos-nps/kader/verein/60949/saison_id/2024,9300000
Super League 1,Athens Kallithea,https://www.transfermarkt.com/athens-kallithea/kader/verein/3062/saison_id/2024,7900000
Super League 1,PAS Lamia 1964,https://www.transfermarkt.com/pas-lamia-1964/kader/verein/3999/saison_id/2024,7600000
Super League 1,APO Levadiakos,https://www.transfermarkt.com/apo-levadiakos/kader/verein/2672/saison_id/2024,7400000
Ligue 1,Paris Saint-Germain,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2024,892500000
Ligue 1,AS Monaco,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2024,358200000
Ligue 1,Olympique Marseille,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2024,305300000
Ligue 1,LOSC Lille,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2024,263750000
Ligue 1,Olympique Lyon,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2024,239950000
Ligue 1,OGC Nice,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2024,214500000
Ligue 1,Stade Rennais FC,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2024,203250000
Ligue 1,RC Strasbourg Alsace,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/2024,182300000
Ligue 1,RC Lens,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/2024,177600000
Ligue 1,Stade Reims,https://www.transfermarkt.com/stade-reims/kader/verein/1421/saison_id/2024,127700000
Ligue 1,Stade Brestois 29,https://www.transfermarkt.com/stade-brestois-29/kader/verein/3911/saison_id/2024,120900000
Ligue 1,FC Nantes,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/2024,99900000
Ligue 1,Montpellier HSC,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/2024,92750000
Ligue 1,FC Toulouse,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2024,82150000
Ligue 1,Le Havre AC,https://www.transfermarkt.com/le-havre-ac/kader/verein/738/saison_id/2024,70450000
Ligue 1,AJ Auxerre,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/2024,56250000
Ligue 1,AS Saint-Étienne,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2024,55750000
Ligue 1,Angers SCO,https://www.transfermarkt.com/angers-sco/kader/verein/1420/saison_id/2024,34700000
BGL Ligue,Swift Hesperange,https://www.transfermarkt.com/swift-hesperange/kader/verein/9284/saison_id/2024,3190000
BGL Ligue,FC Progrès Niederkorn,https://www.transfermarkt.com/fc-progres-niederkorn/kader/verein/12346/saison_id/2024,2690000
BGL Ligue,FC Differdange 03,https://www.transfermarkt.com/fc-differdange-03/kader/verein/11914/saison_id/2024,2570000
BGL Ligue,US Mondorf-Les-Bains,https://www.transfermarkt.com/us-mondorf-les-bains/kader/verein/21274/saison_id/2024,2280000
BGL Ligue,FC UNA Strassen,https://www.transfermarkt.com/fc-una-strassen/kader/verein/21835/saison_id/2024,2110000
BGL Ligue,F91 Dudelange,https://www.transfermarkt.com/f91-dudelange/kader/verein/853/saison_id/2024,2089999
BGL Ligue,FC Wiltz 71,https://www.transfermarkt.com/fc-wiltz-71/kader/verein/3905/saison_id/2024,1680000
BGL Ligue,Union Titus Petange,https://www.transfermarkt.com/union-titus-petange/kader/verein/48712/saison_id/2024,1510000
BGL Ligue,FC Victoria Rosport,https://www.transfermarkt.com/fc-victoria-rosport/kader/verein/2660/saison_id/2024,1430000
BGL Ligue,Racing FC Union Luxembourg,https://www.transfermarkt.com/racing-fc-union-luxembourg/kader/verein/13467/saison_id/2024,1380000
BGL Ligue,Jeunesse Esch,https://www.transfermarkt.com/jeunesse-esch/kader/verein/1257/saison_id/2024,1300000
BGL Ligue,FC Mondercange,https://www.transfermarkt.com/fc-mondercange/kader/verein/21438/saison_id/2024,1050000
BGL Ligue,US Hostert,https://www.transfermarkt.com/us-hostert/kader/verein/21645/saison_id/2024,770000
BGL Ligue,FC Rodange 91,https://www.transfermarkt.com/fc-rodange-91/kader/verein/21803/saison_id/2024,470000
BGL Ligue,SC Bettembourg,https://www.transfermarkt.com/sc-bettembourg/kader/verein/29561/saison_id/2024,405000
BGL Ligue,CS Fola Esch,https://www.transfermarkt.com/cs-fola-esch/kader/verein/11976/saison_id/2024,380000
Super League,BSC Young Boys,https://www.transfermarkt.com/bsc-young-boys/kader/verein/452/saison_id/2024,65500000
Super League,FC Basel 1893,https://www.transfermarkt.com/fc-basel-1893/kader/verein/26/saison_id/2024,47100000
Super League,FC Lugano,https://www.transfermarkt.com/fc-lugano/kader/verein/2790/saison_id/2024,38800000
Super League,FC Lausanne-Sport,https://www.transfermarkt.com/fc-lausanne-sport/kader/verein/527/saison_id/2024,36300000
Super League,FC Luzern,https://www.transfermarkt.com/fc-luzern/kader/verein/434/saison_id/2024,29300000
Super League,FC St. Gallen 1879,https://www.transfermarkt.com/fc-st-gallen-1879/kader/verein/257/saison_id/2024,26850000
Super League,Servette FC,https://www.transfermarkt.com/servette-fc/kader/verein/61/saison_id/2024,26500000
Super League,FC Zürich,https://www.transfermarkt.com/fc-zurich/kader/verein/260/saison_id/2024,26000000
Super League,Yverdon Sport FC,https://www.transfermarkt.com/yverdon-sport-fc/kader/verein/322/saison_id/2024,25200000
Super League,Grasshopper Club Zurich,https://www.transfermarkt.com/grasshopper-club-zurich/kader/verein/504/saison_id/2024,24180000
Super League,FC Sion,https://www.transfermarkt.com/fc-sion/kader/verein/321/saison_id/2024,18050000
Super League,FC Winterthur,https://www.transfermarkt.com/fc-winterthur/kader/verein/242/saison_id/2024,14800000
Chance Liga,SK Slavia Prague,https://www.transfermarkt.com/sk-slavia-prague/kader/verein/62/saison_id/2024,100150000
Chance Liga,AC Sparta Prague,https://www.transfermarkt.com/ac-sparta-prague/kader/verein/197/saison_id/2024,84950000
Chance Liga,FC Viktoria Plzen,https://www.transfermarkt.com/fc-viktoria-plzen/kader/verein/941/saison_id/2024,41200000
Chance Liga,FC Banik Ostrava,https://www.transfermarkt.com/fc-banik-ostrava/kader/verein/377/saison_id/2024,17500000
Chance Liga,FK Mlada Boleslav,https://www.transfermarkt.com/fk-mlada-boleslav/kader/verein/5546/saison_id/2024,12380000
Chance Liga,FC Slovan Liberec,https://www.transfermarkt.com/fc-slovan-liberec/kader/verein/697/saison_id/2024,11450000
Chance Liga,FC Hradec Kralove,https://www.transfermarkt.com/fc-hradec-kralove/kader/verein/1897/saison_id/2024,10730000
Chance Liga,FK Teplice,https://www.transfermarkt.com/fk-teplice/kader/verein/814/saison_id/2024,10100000
Chance Liga,SK Sigma Olomouc,https://www.transfermarkt.com/sk-sigma-olomouc/kader/verein/2311/saison_id/2024,9800000
Chance Liga,1.FC Slovacko,https://www.transfermarkt.com/1-fc-slovacko/kader/verein/5544/saison_id/2024,8830000
Chance Liga,FK Jablonec,https://www.transfermarkt.com/fk-jablonec/kader/verein/1322/saison_id/2024,8630000
Chance Liga,MFK Karvina,https://www.transfermarkt.com/mfk-karvina/kader/verein/13726/saison_id/2024,8080000
Chance Liga,FK Pardubice,https://www.transfermarkt.com/fk-pardubice/kader/verein/1496/saison_id/2024,7000000
Chance Liga,Bohemians Prague 1905,https://www.transfermarkt.com/bohemians-prague-1905/kader/verein/715/saison_id/2024,6650000
Chance Liga,FK Dukla Prague,https://www.transfermarkt.com/fk-dukla-prague/kader/verein/450/saison_id/2024,5000000
Chance Liga,SK Dynamo Ceske Budejovice,https://www.transfermarkt.com/sk-dynamo-ceske-budejovice/kader/verein/1321/saison_id/2024,4800000
Premier Liga,Zenit St. Petersburg,https://www.transfermarkt.com/zenit-st-petersburg/kader/verein/964/saison_id/2024,181200000
Premier Liga,Spartak Moscow,https://www.transfermarkt.com/spartak-moscow/kader/verein/232/saison_id/2024,103250000
Premier Liga,Dynamo Moscow,https://www.transfermarkt.com/dynamo-moscow/kader/verein/121/saison_id/2024,94900000
Premier Liga,FC Krasnodar,https://www.transfermarkt.com/fc-krasnodar/kader/verein/16704/saison_id/2024,87900000
Premier Liga,Lokomotiv Moscow,https://www.transfermarkt.com/lokomotiv-moscow/kader/verein/932/saison_id/2024,83030000
Premier Liga,CSKA Moscow,https://www.transfermarkt.com/cska-moscow/kader/verein/2410/saison_id/2024,77450000
Premier Liga,FC Rostov,https://www.transfermarkt.com/fc-rostov/kader/verein/1083/saison_id/2024,55430000
Premier Liga,Krylya Sovetov Samara,https://www.transfermarkt.com/krylya-sovetov-samara/kader/verein/2696/saison_id/2024,49650000
Premier Liga,Rubin Kazan,https://www.transfermarkt.com/rubin-kazan/kader/verein/2698/saison_id/2024,33500000
Premier Liga,Akhmat Grozny,https://www.transfermarkt.com/akhmat-grozny/kader/verein/3725/saison_id/2024,28300000
Premier Liga,FC Orenburg,https://www.transfermarkt.com/fc-orenburg/kader/verein/14589/saison_id/2024,25650000
Premier Liga,FC Khimki,https://www.transfermarkt.com/fc-khimki/kader/verein/3719/saison_id/2024,24150000
Premier Liga,FC Pari Nizhniy Novgorod,https://www.transfermarkt.com/fc-pari-nizhniy-novgorod/kader/verein/49702/saison_id/2024,19730000
Premier Liga,Akron Togliatti,https://www.transfermarkt.com/akron-togliatti/kader/verein/71985/saison_id/2024,19650000
Premier Liga,Dinamo Makhachkala,https://www.transfermarkt.com/dinamo-makhachkala/kader/verein/75231/saison_id/2024,16180000
Premier Liga,Fakel Voronezh,https://www.transfermarkt.com/fakel-voronezh/kader/verein/1124/saison_id/2024,13200000
Premiership,Celtic FC,https://www.transfermarkt.com/celtic-fc/kader/verein/371/saison_id/2024,133229999
Premiership,Rangers FC,https://www.transfermarkt.com/rangers-fc/kader/verein/124/saison_id/2024,80650000
Premiership,Heart of Midlothian FC,https://www.transfermarkt.com/heart-of-midlothian-fc/kader/verein/43/saison_id/2024,19050000
Premiership,Aberdeen FC,https://www.transfermarkt.com/aberdeen-fc/kader/verein/370/saison_id/2024,18050000
Premiership,Hibernian FC,https://www.transfermarkt.com/hibernian-fc/kader/verein/903/saison_id/2024,14550000
Premiership,Motherwell FC,https://www.transfermarkt.com/motherwell-fc/kader/verein/987/saison_id/2024,12650000
Premiership,Kilmarnock FC,https://www.transfermarkt.com/kilmarnock-fc/kader/verein/2553/saison_id/2024,9750000
Premiership,Dundee FC,https://www.transfermarkt.com/dundee-fc/kader/verein/511/saison_id/2024,8780000
Premiership,St. Mirren FC,https://www.transfermarkt.com/st-mirren-fc/kader/verein/465/saison_id/2024,8150000
Premiership,Dundee United FC,https://www.transfermarkt.com/dundee-united-fc/kader/verein/1519/saison_id/2024,7880000
Premiership,St. Johnstone FC,https://www.transfermarkt.com/st-johnstone-fc/kader/verein/2578/saison_id/2024,6800000
Premiership,Ross County FC,https://www.transfermarkt.com/ross-county-fc/kader/verein/2759/saison_id/2024,6480000
Allsvenskan,Malmö FF,https://www.transfermarkt.com/malmo-ff/kader/verein/496/saison_id/2023,38450000
Allsvenskan,BK Häcken,https://www.transfermarkt.com/bk-hacken/kader/verein/1109/saison_id/2023,28880000
Allsvenskan,Hammarby IF,https://www.transfermarkt.com/hammarby-if/kader/verein/1059/saison_id/2023,28700000
Allsvenskan,IF Elfsborg,https://www.transfermarkt.com/if-elfsborg/kader/verein/1101/saison_id/2023,26000000
Allsvenskan,AIK,https://www.transfermarkt.com/aiktm/kader/verein/272/saison_id/2023,21730000
Allsvenskan,Djurgårdens IF,https://www.transfermarkt.com/djurgardens-if/kader/verein/1044/saison_id/2023,19650000
Allsvenskan,IFK Göteborg,https://www.transfermarkt.com/ifk-goteborg/kader/verein/801/saison_id/2023,18100000
Allsvenskan,IK Sirius,https://www.transfermarkt.com/ik-sirius/kader/verein/7945/saison_id/2023,15450000
Allsvenskan,IFK Norrköping,https://www.transfermarkt.com/ifk-norrkoping/kader/verein/2844/saison_id/2023,13280000
Allsvenskan,Mjällby AIF,https://www.transfermarkt.com/mjallby-aif/kader/verein/2719/saison_id/2023,10830000
Allsvenskan,Västerås SK,https://www.transfermarkt.com/vasteras-sk/kader/verein/5202/saison_id/2023,9890000
Allsvenskan,GAIS,https://www.transfermarkt.com/gais/kader/verein/7009/saison_id/2023,9850000
Allsvenskan,Kalmar FF,https://www.transfermarkt.com/kalmar-ff/kader/verein/3654/saison_id/2023,9480000
Allsvenskan,IF Brommapojkarna,https://www.transfermarkt.com/if-brommapojkarna/kader/verein/1092/saison_id/2023,9430000
Allsvenskan,IFK Värnamo,https://www.transfermarkt.com/ifk-varnamo/kader/verein/3622/saison_id/2023,8950000
Allsvenskan,Halmstads BK,https://www.transfermarkt.com/halmstads-bk/kader/verein/1011/saison_id/2023,6830000
Super liga Srbije,Red Star Belgrade,https://www.transfermarkt.com/red-star-belgrade/kader/verein/159/saison_id/2024,78550000
Super liga Srbije,FK TSC Backa Topola,https://www.transfermarkt.com/fk-tsc-backa-topola/kader/verein/3137/saison_id/2024,28230000
Super liga Srbije,FK Partizan Belgrade,https://www.transfermarkt.com/fk-partizan-belgrade/kader/verein/669/saison_id/2024,28200000
Super liga Srbije,FK Cukaricki,https://www.transfermarkt.com/fk-cukaricki/kader/verein/6621/saison_id/2024,20000000
Super liga Srbije,FK Vojvodina Novi Sad,https://www.transfermarkt.com/fk-vojvodina-novi-sad/kader/verein/448/saison_id/2024,19200000
Super liga Srbije,FK Spartak Subotica,https://www.transfermarkt.com/fk-spartak-subotica/kader/verein/15276/saison_id/2024,13760000
Super liga Srbije,OFK Beograd,https://www.transfermarkt.com/ofk-beograd/kader/verein/53/saison_id/2024,11140000
Super liga Srbije,FK IMT Belgrad,https://www.transfermarkt.com/fk-imt-belgrad/kader/verein/32113/saison_id/2024,10280000
Super liga Srbije,FK Radnicki 1923 Kragujevac,https://www.transfermarkt.com/fk-radnicki-1923-kragujevac/kader/verein/4645/saison_id/2024,10130000
Super liga Srbije,FK Napredak Krusevac,https://www.transfermarkt.com/fk-napredak-krusevac/kader/verein/788/saison_id/2024,8580000
Super liga Srbije,FK Novi Pazar,https://www.transfermarkt.com/fk-novi-pazar/kader/verein/4633/saison_id/2024,8500000
Super liga Srbije,FK Radnicki Nis,https://www.transfermarkt.com/fk-radnicki-nis/kader/verein/7567/saison_id/2024,8080000
Super liga Srbije,Zeleznicar Pancevo,https://www.transfermarkt.com/zeleznicar-pancevo/kader/verein/59358/saison_id/2024,7880000
Super liga Srbije,FK Jedinstvo Ub,https://www.transfermarkt.com/fk-jedinstvo-ub/kader/verein/20887/saison_id/2024,5580000
Super liga Srbije,FK Mladost Lucani,https://www.transfermarkt.com/fk-mladost-lucani/kader/verein/6622/saison_id/2024,5450000
Super liga Srbije,FK Tekstilac Odzaci,https://www.transfermarkt.com/fk-tekstilac-odzaci/kader/verein/36922/saison_id/2024,4040000
,FC Copenhagen,https://www.transfermarkt.com/fc-copenhagen/kader/verein/190/saison_id/2024,70400000
,FC Midtjylland,https://www.transfermarkt.com/fc-midtjylland/kader/verein/865/saison_id/2024,63000000
,Bröndby IF,https://www.transfermarkt.com/brondby-if/kader/verein/206/saison_id/2024,51230000
,FC Nordsjaelland,https://www.transfermarkt.com/fc-nordsjaelland/kader/verein/2778/saison_id/2024,23750000
,Viborg FF,https://www.transfermarkt.com/viborg-ff/kader/verein/1063/saison_id/2024,19950000
,Aarhus GF,https://www.transfermarkt.com/aarhus-gf/kader/verein/678/saison_id/2024,19780000
,Silkeborg IF,https://www.transfermarkt.com/silkeborg-if/kader/verein/1177/saison_id/2024,13700000
